    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22192
    BasisOrder -1
    TREECOTREE 1
    MemoryMasterMB 173.000000
    MemoryTotalMB 713.535156
    NumMeshStatisticsTets 22192
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 5708157.996954
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
